2023-11-21 00:37:37.867767,109,3,930,102,0,2023-11-21 00:37:37.867767,2023-11-21 00:37:37.867767
2023-11-21 03:25:56.116207,101,1,102,139,0,2023-11-21 03:25:56.116207,2023-11-21 03:25:56.116207
2023-11-21 03:34:03.587483,104,2,245,196,0,2023-11-21 03:34:03.587483,2023-11-21 03:34:03.587483
2023-11-21 04:33:33.577795,101,3,487,191,0,2023-11-21 04:33:33.577795,2023-11-21 04:33:33.577795
2023-11-21 04:42:04.449685,100,1,280,159,0,2023-11-21 04:42:04.449685,2023-11-21 04:42:04.449685
2023-11-21 06:16:18.638499,104,1,794,190,0,2023-11-21 06:16:18.638499,2023-11-21 06:16:18.638499
2023-11-21 10:05:04.382764,105,4,283,193,0,2023-11-21 10:05:04.382764,2023-11-21 10:05:04.382764
2023-11-21 10:47:50.478526,101,1,902,133,0,2023-11-21 10:47:50.478526,2023-11-21 10:47:50.478526
2023-11-21 10:57:10.331662,104,2,283,107,0,2023-11-21 10:57:10.331662,2023-11-21 10:57:10.331662
2023-11-21 11:43:26.431470,108,3,385,178,0,2023-11-21 11:43:26.431470,2023-11-21 11:43:26.431470
2023-11-21 11:55:16.763186,103,3,485,196,0,2023-11-21 11:55:16.763186,2023-11-21 11:55:16.763186
2023-11-21 13:55:06.222606,101,2,437,109,0,2023-11-21 13:55:06.222606,2023-11-21 13:55:06.222606
2023-11-21 14:36:47.994507,100,3,414,127,0,2023-11-21 14:36:47.994507,2023-11-21 14:36:47.994507
2023-11-21 15:56:00.919944,105,4,169,129,0,2023-11-21 15:56:00.919944,2023-11-21 15:56:00.919944
2023-11-21 15:59:31.824582,107,2,557,127,0,2023-11-21 15:59:31.824582,2023-11-21 15:59:31.824582
2023-11-21 16:00:29.393488,104,4,693,140,0,2023-11-21 16:00:29.393488,2023-11-21 16:00:29.393488
2023-11-21 16:25:15.700174,103,2,403,116,0,2023-11-21 16:25:15.700174,2023-11-21 16:25:15.700174
2023-11-21 16:43:33.509857,106,2,649,125,0,2023-11-21 16:43:33.509857,2023-11-21 16:43:33.509857
2023-11-21 17:00:01.127441,106,3,516,193,0,2023-11-21 17:00:01.127441,2023-11-21 17:00:01.127441
2023-11-21 17:10:29.572106,109,2,795,155,0,2023-11-21 17:10:29.572106,2023-11-21 17:10:29.572106
2023-11-21 17:11:40.993584,106,2,477,164,0,2023-11-21 17:11:40.993584,2023-11-21 17:11:40.993584
2023-11-21 17:33:44.878508,104,2,248,133,0,2023-11-21 17:33:44.878508,2023-11-21 17:33:44.878508
2023-11-21 18:23:45.402604,109,4,998,195,0,2023-11-21 18:23:45.402604,2023-11-21 18:23:45.402604
2023-11-21 18:40:09.865674,105,4,946,116,0,2023-11-21 18:40:09.865674,2023-11-21 18:40:09.865674
2023-11-21 19:03:12.784897,101,1,965,100,0,2023-11-21 19:03:12.784897,2023-11-21 19:03:12.784897
2023-11-21 21:08:55.185053,107,3,318,108,0,2023-11-21 21:08:55.185053,2023-11-21 21:08:55.185053
2023-11-21 21:48:04.363918,108,2,787,115,0,2023-11-21 21:48:04.363918,2023-11-21 21:48:04.363918
2023-11-21 22:27:40.825119,107,2,964,178,0,2023-11-21 22:27:40.825119,2023-11-21 22:27:40.825119
2023-11-22 00:11:12.593496,103,4,816,122,0,2023-11-22 00:11:12.593496,2023-11-22 00:11:12.593496
2023-11-22 00:21:33.052179,100,2,662,133,0,2023-11-22 00:21:33.052179,2023-11-22 00:21:33.052179
2023-11-22 01:59:49.835249,101,1,500,125,0,2023-11-22 01:59:49.835249,2023-11-22 01:59:49.835249
2023-11-22 02:36:46.091256,101,3,387,178,0,2023-11-22 02:36:46.091256,2023-11-22 02:36:46.091256
2023-11-22 04:14:24.760754,106,2,911,169,0,2023-11-22 04:14:24.760754,2023-11-22 04:14:24.760754
2023-11-22 04:14:51.408797,101,4,499,174,0,2023-11-22 04:14:51.408797,2023-11-22 04:14:51.408797
2023-11-22 05:52:30.260114,103,1,401,185,0,2023-11-22 05:52:30.260114,2023-11-22 05:52:30.260114
2023-11-22 06:52:02.528620,101,4,141,190,0,2023-11-22 06:52:02.528620,2023-11-22 06:52:02.528620
2023-11-22 09:22:12.409443,103,1,201,171,0,2023-11-22 09:22:12.409443,2023-11-22 09:22:12.409443
2023-11-22 10:12:41.052790,109,4,947,125,0,2023-11-22 10:12:41.052790,2023-11-22 10:12:41.052790
2023-11-22 10:43:54.844919,100,4,608,106,0,2023-11-22 10:43:54.844919,2023-11-22 10:43:54.844919
2023-11-22 11:39:40.261227,101,1,100,145,0,2023-11-22 11:39:40.261227,2023-11-22 11:39:40.261227
2023-11-22 11:51:34.952404,109,4,721,138,0,2023-11-22 11:51:34.952404,2023-11-22 11:51:34.952404
2023-11-22 12:04:27.785330,101,3,378,190,0,2023-11-22 12:04:27.785330,2023-11-22 12:04:27.785330
2023-11-22 12:24:27.832030,101,1,646,140,0,2023-11-22 12:24:27.832030,2023-11-22 12:24:27.832030
2023-11-22 12:36:31.314450,107,1,627,118,0,2023-11-22 12:36:31.314450,2023-11-22 12:36:31.314450
2023-11-22 12:56:37.621703,102,2,654,171,0,2023-11-22 12:56:37.621703,2023-11-22 12:56:37.621703
2023-11-22 13:06:10.846772,102,4,118,164,0,2023-11-22 13:06:10.846772,2023-11-22 13:06:10.846772
2023-11-22 13:45:10.449124,103,2,972,145,0,2023-11-22 13:45:10.449124,2023-11-22 13:45:10.449124
2023-11-22 14:03:31.260433,102,2,251,130,0,2023-11-22 14:03:31.260433,2023-11-22 14:03:31.260433
2023-11-22 17:00:13.599806,101,2,267,127,0,2023-11-22 17:00:13.599806,2023-11-22 17:00:13.599806
2023-11-22 17:00:19.411189,100,1,162,151,0,2023-11-22 17:00:19.411189,2023-11-22 17:00:19.411189
2023-11-22 17:42:46.916440,100,3,214,165,0,2023-11-22 17:42:46.916440,2023-11-22 17:42:46.916440
2023-11-22 17:43:58.331950,108,2,684,113,0,2023-11-22 17:43:58.331950,2023-11-22 17:43:58.331950
2023-11-22 18:25:06.576943,103,1,561,157,0,2023-11-22 18:25:06.576943,2023-11-22 18:25:06.576943
2023-11-22 20:59:49.772859,106,3,900,171,0,2023-11-22 20:59:49.772859,2023-11-22 20:59:49.772859
2023-11-22 22:41:54.458823,107,2,535,133,0,2023-11-22 22:41:54.458823,2023-11-22 22:41:54.458823
2023-11-22 22:57:56.293062,100,2,987,156,0,2023-11-22 22:57:56.293062,2023-11-22 22:57:56.293062
2023-11-22 23:07:02.295831,108,4,276,102,0,2023-11-22 23:07:02.295831,2023-11-22 23:07:02.295831
